area,week,R_t(delta),R_t(alpha),Ratio(delta/alpha)
"Bath and North East Somerset, Swindon and Wiltshire",18,0.9083832842990356,0.7719574126833997,1.2025889414823454
"Bath and North East Somerset, Swindon and Wiltshire",19,0.9673069970870654,0.7435557057966213,1.32452616601134
"Bath and North East Somerset, Swindon and Wiltshire",20,1.2035495619226015,0.7676277756134819,1.5722010167199807
"Bath and North East Somerset, Swindon and Wiltshire",21,1.4964351832624645,0.8047141807673754,1.867083577973186
"Bath and North East Somerset, Swindon and Wiltshire",22,1.6729610027142408,0.7883599665176158,2.117803276282973
"Bath and North East Somerset, Swindon and Wiltshire",23,1.7267134763344496,0.7633451344377473,2.265172200665175
"Bath and North East Somerset, Swindon and Wiltshire",24,1.6676002563156662,0.7540611081705364,2.2038331135745923
"Bath and North East Somerset, Swindon and Wiltshire",25,1.7014655474547067,0.7881463547035266,2.1496902288337156
"Bath and North East Somerset, Swindon and Wiltshire",26,1.7478941301848674,0.8203707178099402,2.1216952273347403
"Bedfordshire, Luton and Milton Keynes",18,1.6086780029159216,0.9016877408596311,1.7767707233764733
"Bedfordshire, Luton and Milton Keynes",19,1.4886801717814575,0.8186295125040841,1.81504764136068
"Bedfordshire, Luton and Milton Keynes",20,1.23758414118514,0.709915424165929,1.743547690320749
"Bedfordshire, Luton and Milton Keynes",21,1.1236569027818177,0.6602073775701103,1.7080565082779917
"Bedfordshire, Luton and Milton Keynes",22,1.0201240223078742,0.6181545363193263,1.6543499300120192
"Bedfordshire, Luton and Milton Keynes",23,1.061826298872941,0.6397664979935838,1.6647948931735241
"Bedfordshire, Luton and Milton Keynes",24,1.4643781006628345,0.7939109079590373,1.8321750806610522
"Bedfordshire, Luton and Milton Keynes",25,1.8002253774499803,0.927355290595866,1.920906244042501
"Bedfordshire, Luton and Milton Keynes",26,1.8976628025861322,0.9675129715035455,1.9153968319537735
Birmingham and Solihull,18,1.5276305456617854,0.8652347474050578,1.77098169649426
Birmingham and Solihull,19,1.7379989628043089,0.8756400579726746,1.9915707906527162
Birmingham and Solihull,20,1.768353008240393,0.8612046088127572,2.063749488215843
Birmingham and Solihull,21,1.583858203521605,0.8087704842904073,1.957817490028416
Birmingham and Solihull,22,1.454881483456213,0.7753332747443491,1.8643627366262638
Birmingham and Solihull,23,1.435537197527358,0.7872792295154867,1.8156739677884526
Birmingham and Solihull,24,1.584409035548111,0.8458107309991079,1.874404820240463
Birmingham and Solihull,25,1.5205588883099277,0.8512928865820726,1.7879013608550576
Birmingham and Solihull,26,1.5360745686557387,0.8697052521101831,1.7620167750949065
"Bristol, North Somerset and South Gloucestershire",18,1.438352667750955,0.7857321423703225,1.8369904011510059
"Bristol, North Somerset and South Gloucestershire",19,1.5532514247589628,0.7382922075824746,2.110354721001956
"Bristol, North Somerset and South Gloucestershire",20,1.5546264633060878,0.6502732098814433,2.383144432436792
